日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2017年05月01日,"阴/小雨","30℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年05月02日,"阴/小雨","25℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年05月03日,"多云/晴","26℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年05月04日,"多云/小雨","28℃/17℃","无持续风向≤3级/无持续风向≤3级"
2017年05月05日,"小雨/小雨","22℃/13℃","东北风4-5级/无持续风向≤3级"
2017年05月06日,"多云/阴","24℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年05月07日,"多云/多云","26℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年05月08日,"晴/多云","26℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年05月09日,"多云/多云","26℃/17℃","无持续风向≤3级/无持续风向≤3级"
2017年05月10日,"阴/阵雨","28℃/17℃","无持续风向≤3级/无持续风向≤3级"
2017年05月11日,"多云/多云","30℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年05月12日,"晴/晴","32℃/17℃","无持续风向≤3级/无持续风向≤3级"
2017年05月13日,"多云/多云","30℃/20℃","微风<3级/微风<3级"
2017年05月14日,"多云/多云","29℃/19℃","微风<3级/微风<3级"
2017年05月15日,"多云/多云","30℃/18℃","微风<3级/微风<3级"
2017年05月16日,"晴/晴","30℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年05月17日,"多云/阴","31℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年05月18日,"阴/多云","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年05月19日,"多云/小雨","29℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年05月20日,"中雨/中雨","25℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年05月21日,"小雨/小雨","23℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年05月22日,"小雨/多云","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年05月23日,"阴/阴","28℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年05月24日,"阴/多云","27℃/17℃","无持续风向≤3级/无持续风向≤3级"
2017年05月25日,"阴/晴","28℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年05月26日,"多云/多云","32℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年05月27日,"晴/多云","32℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年05月28日,"多云/阴","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年05月29日,"阴/阴","28℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年05月30日,"多云/阴","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年05月31日,"阴/阴","27℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年06月01日,"多云/晴","29℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年06月02日,"小雨/阴","30℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月03日,"小雨/大雨","28℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年06月04日,"小雨/小雨","25℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年06月05日,"小雨/多云","29℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年06月06日,"多云/多云","32℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年06月07日,"多云/阴","32℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月08日,"小雨/中雨","27℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年06月09日,"小雨/阴","28℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年06月10日,"阴/多云","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月11日,"多云/阴","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月12日,"多云/阴","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月13日,"小雨/大雨","24℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年06月14日,"大雨/中雨","20℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年06月15日,"小雨/阴","25℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年06月16日,"多云/阴","29℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年06月17日,"阴/阴","29℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年06月18日,"多云/阴","21℃/0℃","无持续风向≤3级/无持续风向≤3级"
2017年06月19日,"小雨/多云","28℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年06月20日,"多云/多云","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月21日,"多云/多云","30℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月22日,"小雨/小雨","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月23日,"阴/小雨","32℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年06月24日,"阴/阴","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年06月25日,"多云/多云","33℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年06月26日,"多云/多云","31℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年06月27日,"多云/多云","30℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年06月28日,"阴/小雨","30℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月29日,"阴/阴","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年06月30日,"小雨/阴","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年07月01日,"多云/阴","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月02日,"小雨/阴","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月03日,"多云/多云","34℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月04日,"小雨/大雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月05日,"暴雨/暴雨","24℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年07月06日,"阵雨/晴","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年07月07日,"多云/多云","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年07月08日,"多云/多云","34℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年07月09日,"晴/晴","32℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年07月10日,"晴/晴","33℃/24℃","微风<3级/微风<3级"
2017年07月11日,"多云/多云","35℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月12日,"多云/小雨","34℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年07月13日,"阴/小雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月14日,"阴/小雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月15日,"阴/小雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月16日,"小雨/中雨","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月17日,"小雨/中雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月18日,"小雨/小雨","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月19日,"小雨/小雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月20日,"小雨/小雨","32℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月21日,"小雨/中雨","31℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月22日,"小雨/小雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月23日,"阵雨/多云","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年07月24日,"阵雨/小雨","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月25日,"小雨/小雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月26日,"小雨/阴","32℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月27日,"多云/阵雨","35℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月28日,"多云/小雨","34℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月29日,"晴/小雨","36℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年07月30日,"晴/阵雨","33℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年07月31日,"阵雨/阴","33℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年08月01日,"阵雨/多云","33℃/26℃","无持续风向≤3级/无持续风向≤3级"
2017年08月02日,"阴/阴","36℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年08月03日,"多云/阵雨","35℃/27℃","无持续风向≤3级/无持续风向≤3级"
2017年08月04日,"小雨/小雨","33℃/26℃","无持续风向≤3级/无持续风向≤3级"
2017年08月05日,"晴/阴","34℃/26℃","无持续风向≤3级/无持续风向≤3级"
2017年08月06日,"阴/小雨","33℃/26℃","无持续风向≤3级/无持续风向≤3级"
2017年08月07日,"大雨/小雨","28℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年08月08日,"晴/晴","34℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年08月09日,"多云/多云","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月10日,"多云/小雨","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年08月11日,"阴/阴","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年08月12日,"多云/多云","31℃/23℃","微风<3级/微风<3级"
2017年08月13日,"多云/阴","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月14日,"小雨/小雨","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月15日,"阴/小雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月16日,"小雨/小雨","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年08月17日,"中雨/中雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月18日,"中雨/小雨","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月19日,"小雨/小雨","31℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年08月20日,"小雨/中雨","33℃/25℃","无持续风向≤3级/无持续风向≤3级"
2017年08月21日,"小雨/小雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月22日,"小雨/小雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月23日,"多云/阴","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月24日,"多云/小雨","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2017年08月25日,"中雨/大雨","27℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年08月26日,"中雨/中雨","29℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年08月27日,"小雨/小雨","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年08月28日,"阴/小雨","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2017年08月29日,"小雨/中雨","26℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年08月30日,"阴/小雨","25℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年08月31日,"小雨/阴","26℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月01日,"中雨/小雨","23℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月02日,"阴/阴","27℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月03日,"小雨/阴","24℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月04日,"阴/小雨","24℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月05日,"阴/阴","25℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月06日,"晴/多云","30℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年09月07日,"多云/阴","29℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月08日,"阴/小雨","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年09月09日,"阴/阴","28℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月10日,"多云/晴","30℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月11日,"晴/多云","32℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月12日,"多云/阴","30℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月13日,"阴/小雨","26℃/22℃","无持续风向≤3级/无持续风向≤3级"
2017年09月14日,"小雨/小雨","24℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月15日,"小雨/小雨","23℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月16日,"小雨/小雨","24℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月17日,"阴/小雨","24℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月18日,"小雨/小雨","26℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月19日,"阴/阴","27℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年09月20日,"多云/多云","28℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年09月21日,"多云/小雨","29℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年09月22日,"小雨/小雨","24℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月23日,"小雨/阴","22℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月24日,"阴/阴","26℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月25日,"晴/阴","25℃/21℃","无持续风向≤3级/无持续风向≤3级"
2017年09月26日,"阴/阴","24℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年09月27日,"阴/阴","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年09月28日,"多云/阴","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年09月29日,"小雨/多云","24℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年09月30日,"阴/小雨","24℃/19℃","无持续风向≤3级/无持续风向≤3级"
2017年10月01日,"多云/阴","28℃/20℃","无持续风向≤3级/无持续风向≤3级"
2017年10月02日,"小雨/小雨","25℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年10月03日,"阴/小雨","21℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年10月04日,"多云/阴","21℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月05日,"小雨/多云","23℃/17℃","无持续风向≤3级/无持续风向≤3级"
2017年10月06日,"阴/阴","21℃/17℃","无持续风向≤3级/无持续风向≤3级"
2017年10月07日,"阴/小雨","22℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年10月08日,"小雨/大雨","22℃/18℃","无持续风向≤3级/无持续风向≤3级"
2017年10月09日,"小雨/中雨","20℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月10日,"小雨/阴","19℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月11日,"小雨/小雨","16℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月12日,"多云/小雨","20℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月13日,"小雨/中雨","18℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月14日,"小雨/小雨","16℃/15℃","无持续风向≤3级/无持续风向≤3级"
2017年10月15日,"阴/阴","18℃/13℃","无持续风向≤3级/无持续风向≤3级"
2017年10月16日,"小雨/小雨","19℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月17日,"小雨/阴","19℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月18日,"阴/阴","19℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月19日,"多云/小雨","23℃/13℃","无持续风向≤3级/无持续风向≤3级"
2017年10月20日,"阴/阴","20℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年10月21日,"小雨/小雨","21℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年10月22日,"中雨/小雨","19℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月23日,"小雨/小雨","20℃/13℃","无持续风向≤3级/无持续风向≤3级"
2017年10月24日,"小雨/小雨","17℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年10月25日,"小雨/阴","20℃/15℃","无持续风向≤3级/无持续风向≤3级"
2017年10月26日,"小雨/晴","23℃/15℃","无持续风向≤3级/无持续风向≤3级"
2017年10月27日,"阴/阴","20℃/15℃","无持续风向≤3级/无持续风向≤3级"
2017年10月28日,"小雨/阴","20℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年10月29日,"小雨/小雨","16℃/13℃","无持续风向≤3级/无持续风向≤3级"
2017年10月30日,"小雨/小雨","15℃/13℃","无持续风向≤3级/无持续风向≤3级"
2017年10月31日,"小雨/小雨","15℃/13℃","无持续风向≤3级/无持续风向≤3级"
2017年11月01日,"多云/多云","21℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年11月02日,"多云/多云","21℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年11月03日,"多云/多云","23℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年11月04日,"多云/小雨","21℃/15℃","无持续风向≤3级/无持续风向≤3级"
2017年11月05日,"小雨/多云","21℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年11月06日,"多云/多云","21℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年11月07日,"多云/多云","23℃/15℃","无持续风向≤3级/无持续风向≤3级"
2017年11月08日,"多云/小雨","21℃/16℃","无持续风向≤3级/无持续风向≤3级"
2017年11月09日,"小雨/小雨","20℃/14℃","无持续风向≤3级/无持续风向≤3级"
2017年11月10日,"小雨/阴","19℃/12℃","无持续风向≤3级/无持续风向≤3级"
2017年11月11日,"晴/多云","19℃/11℃","无持续风向≤3级/无持续风向≤3级"
2017年11月12日,"阴/小雨","19℃/12℃","无持续风向≤3级/无持续风向≤3级"
2017年11月13日,"小雨/小雨","18℃/12℃","无持续风向<3级/无持续风向<3级"
2017年11月14日,"阴/小雨","18℃/13℃","无持续风向<3级/无持续风向<3级"
2017年11月15日,"小雨/小雨","15℃/13℃","无持续风向<3级/无持续风向<3级"
2017年11月16日,"阴/阴","17℃/13℃","无持续风向<3级/无持续风向<3级"
2017年11月17日,"阴/阴","20℃/10℃","微风<3级/微风<3级"
2017年11月18日,"阴/小雨","14℃/9℃","无持续风向<3级/无持续风向<3级"
2017年11月19日,"小雨/多云","10℃/8℃","无持续风向<3级/无持续风向<3级"
2017年11月20日,"晴/阴","12℃/8℃","无持续风向<3级/东南风<3级"
2017年11月21日,"阴/阴","13℃/7℃","无持续风向<3级/无持续风向<3级"
2017年11月22日,"多云/阴","13℃/6℃","无持续风向<3级/无持续风向<3级"
2017年11月23日,"多云/晴","12℃/4℃","微风<3级/微风<3级"
2017年11月24日,"多云/阴","13℃/6℃","无持续风向<3级/无持续风向<3级"
2017年11月25日,"晴/晴","15℃/4℃","微风<3级/微风<3级"
2017年11月26日,"多云/阴","16℃/9℃","微风<3级/微风<3级"
2017年11月27日,"阴/阴","13℃/9℃","微风<3级/微风<3级"
2017年11月28日,"小雨/小雨","16℃/9℃","无持续风向<3级/无持续风向<3级"
2017年11月29日,"多云/多云","12℃/8℃","微风<3级/微风<3级"
2017年11月30日,"晴/多云","13℃/6℃","微风<3级/微风<3级"
2017年12月01日,"小雨/阴","13℃/8℃","无持续风向<3级/无持续风向<3级"
2017年12月02日,"阴/阴","12℃/9℃","无持续风向<3级/无持续风向<3级"
2017年12月03日,"多云/多云","14℃/6℃","无持续风向<3级/无持续风向<3级"
2017年12月04日,"多云/多云","14℃/7℃","无持续风向<3级/无持续风向<3级"
2017年12月05日,"阴/小雨","12℃/7℃","无持续风向<3级/无持续风向<3级"
2017年12月06日,"小雨/阴","12℃/8℃","无持续风向<3级/无持续风向<3级"
2017年12月07日,"小雨/阴","13℃/7℃","无持续风向<3级/无持续风向<3级"
2017年12月08日,"多云/晴","12℃/1℃","无持续风向<3级/无持续风向<3级"
2017年12月09日,"晴/晴","13℃/1℃","无持续风向<3级/无持续风向<3级"
2017年12月10日,"晴/晴","13℃/6℃","无持续风向<3级/无持续风向<3级"
2017年12月11日,"多云/阴","14℃/3℃","无持续风向<3级/无持续风向<3级"
2017年12月12日,"小雨/小雨","9℃/6℃","无持续风向<3级/无持续风向<3级"
2017年12月13日,"阴/小雨","10℃/8℃","无持续风向<3级/无持续风向<3级"
2017年12月14日,"阴/多云","8℃/5℃","无持续风向<3级/无持续风向<3级"
2017年12月15日,"多云/多云","13℃/3℃","无持续风向<3级/无持续风向<3级"
2017年12月16日,"多云/多云","13℃/2℃","微风<3级/微风<3级"
2017年12月17日,"多云/多云","12℃/2℃","无持续风向<3级/无持续风向<3级"
2017年12月18日,"晴/晴","13℃/0℃","无持续风向<3级/无持续风向<3级"
2017年12月19日,"晴/晴","14℃/2℃","无持续风向<3级/无持续风向<3级"
2017年12月20日,"晴/晴","14℃/0℃","无持续风向<3级/无持续风向<3级"
2017年12月21日,"晴/晴","12℃/1℃","无持续风向<3级/无持续风向<3级"
2017年12月22日,"晴/多云","14℃/3℃","无持续风向<3级/无持续风向<3级"
2017年12月23日,"多云/晴","12℃/2℃","无持续风向<3级/无持续风向<3级"
2017年12月24日,"晴/多云","14℃/2℃","无持续风向<3级/无持续风向<3级"
2017年12月25日,"多云/多云","12℃/4℃","无持续风向<3级/无持续风向<3级"
2017年12月26日,"多云/晴","14℃/6℃","无持续风向<3级/无持续风向<3级"
2017年12月27日,"晴/多云","17℃/3℃","无持续风向<3级/无持续风向<3级"
2017年12月28日,"多云/多云","12℃/4℃","无持续风向<3级/无持续风向<3级"
2017年12月29日,"多云/多云","12℃/2℃","无持续风向<3级/无持续风向<3级"
2017年12月30日,"多云/晴","13℃/0℃","无持续风向<3级/无持续风向<3级"
2017年12月31日,"晴/多云","12℃/3℃","无持续风向<3级/无持续风向<3级"
2018年01月01日,"多云/阴","12℃/4℃","无持续风向<3级/无持续风向<3级"
2018年01月01日,"多云/阴","12℃/4℃","无持续风向<3级/无持续风向<3级"
2018年01月02日,"阴/小雨","11℃/5℃","无持续风向<3级/无持续风向<3级"
2018年01月03日,"小雨/小雨","6℃/3℃","无持续风向<3级/无持续风向<3级"
2018年01月04日,"阴/阴","6℃/3℃","无持续风向<3级/无持续风向<3级"
2018年01月05日,"阴/小雨","6℃/3℃","无持续风向<3级/无持续风向<3级"
2018年01月06日,"多云/阴","8℃/3℃","无持续风向<3级/无持续风向<3级"
2018年01月07日,"多云/阴","9℃/1℃","无持续风向<3级/无持续风向<3级"
2018年01月08日,"多云/多云","9℃/-2℃","无持续风向<3级/无持续风向<3级"
2018年01月09日,"晴/晴","12℃/-2℃","无持续风向<3级/无持续风向<3级"
2018年01月10日,"晴/晴","12℃/-1℃","无持续风向<3级/无持续风向<3级"
2018年01月11日,"晴/晴","13℃/0℃","无持续风向<3级/无持续风向<3级"
2018年01月12日,"晴/小雨","10℃/4℃","无持续风向<3级/无持续风向<3级"
2018年01月13日,"阴/阴","8℃/5℃","无持续风向<3级/无持续风向<3级"
2018年01月14日,"多云/多云","12℃/5℃","无持续风向<3级/无持续风向<3级"
2018年01月15日,"阴/多云","10℃/4℃","无持续风向<3级/无持续风向<3级"
2018年01月16日,"晴/多云","15℃/4℃","无持续风向<3级/无持续风向<3级"
2018年01月17日,"晴/多云","14℃/7℃","无持续风向<3级/无持续风向<3级"
2018年01月18日,"阴/多云","10℃/5℃","无持续风向<3级/无持续风向<3级"
2018年01月19日,"晴/多云","14℃/4℃","无持续风向<3级/无持续风向<3级"
2018年01月20日,"多云/多云","12℃/6℃","无持续风向<3级/无持续风向<3级"
2018年01月21日,"多云/多云","15℃/7℃","微风<3级/微风<3级"
2018年01月22日,"阴/多云","12℃/7℃","微风<3级/微风<3级"
2018年01月23日,"阴/小雨","11℃/8℃","无持续风向<3级/无持续风向<3级"
2018年01月24日,"小雨/小雨","10℃/7℃","微风<3级/微风<3级"
2018年01月25日,"多云/阴","9℃/1℃","无持续风向<3级/无持续风向<3级"
2018年01月26日,"阴/小雨","2℃/1℃","微风<3级/微风<3级"
2018年01月27日,"多云/多云","8℃/0℃","无持续风向<3级/无持续风向<3级"
2018年01月28日,"多云/多云","8℃/0℃","无持续风向<3级/无持续风向<3级"
2018年01月29日,"多云/多云","8℃/1℃","无持续风向<3级/无持续风向<3级"
2018年01月30日,"阴/多云","6℃/-1℃","无持续风向<3级/无持续风向<3级"
2018年01月31日,"多云/多云","8℃/-1℃","无持续风向<3级/无持续风向<3级"
2018年02月01日,"多云/小雨","10℃/0℃","无持续风向<3级/无持续风向<3级"
2018年02月02日,"阴/多云","10℃/1℃","微风<3级/微风<3级"
2018年02月03日,"小雨/小雨","10℃/2℃","无持续风向<3级/无持续风向<3级"
2018年02月04日,"小雨/多云","6℃/-1℃","无持续风向<3级/无持续风向<3级"
2018年02月05日,"多云/多云","9℃/2℃","无持续风向<3级/无持续风向<3级"
2018年02月06日,"多云/小雨","7℃/2℃","无持续风向<3级/无持续风向<3级"
2018年02月07日,"小雨/阴","8℃/3℃","无持续风向<3级/无持续风向<3级"
2018年02月08日,"小雨/小雨","7℃/2℃","无持续风向<3级/无持续风向<3级"
2018年02月09日,"小雨/小雨","11℃/2℃","无持续风向<3级/无持续风向<3级"
2018年02月10日,"多云/多云","11℃/0℃","无持续风向<3级/无持续风向<3级"
2018年02月11日,"多云/晴","11℃/0℃","无持续风向<3级/无持续风向<3级"
2018年02月12日,"多云/多云","12℃/2℃","无持续风向<3级/无持续风向<3级"
2018年02月13日,"多云/多云","12℃/4℃","无持续风向<3级/无持续风向<3级"
2018年02月14日,"多云/多云","14℃/4℃","无持续风向<3级/无持续风向<3级"
2018年02月15日,"多云/多云","18℃/5℃","无持续风向<3级/无持续风向<3级"
2018年02月16日,"多云/小雨","15℃/6℃","无持续风向<3级/无持续风向<3级"
2018年02月17日,"阴/阴","15℃/8℃","微风<3级/微风<3级"
2018年02月18日,"多云/多云","14℃/4℃","微风<3级/微风<3级"
2018年02月19日,"晴/多云","18℃/7℃","微风<3级/微风<3级"
2018年02月20日,"多云/阴","16℃/7℃","无持续风向<3级/无持续风向<3级"
2018年02月21日,"小雨/多云","13℃/6℃","无持续风向<3级/无持续风向<3级"
2018年02月22日,"阴/阴","13℃/6℃","无持续风向<3级/微风<3级"
2018年02月23日,"多云/多云","12℃/7℃","无持续风向<3级/无持续风向<3级"
2018年02月24日,"多云/多云","19℃/6℃","无持续风向<3级/无持续风向<3级"
2018年02月25日,"多云/小雨","18℃/8℃","无持续风向<3级/无持续风向<3级"
2018年02月26日,"小雨/小雨","15℃/10℃","无持续风向<3级/无持续风向<3级"
2018年02月27日,"多云/晴","18℃/9℃","微风<3级/微风<3级"
2018年02月28日,"多云/多云","20℃/14℃","无持续风向<3级/东南风<3级"
2018年03月01日,"多云/阵雨","23℃/11℃","无持续风向<3级/无持续风向<3级"
2018年03月02日,"多云/阴","20℃/11℃","无持续风向<3级/无持续风向<3级"
2018年03月03日,"阴/阴","21℃/12℃","无持续风向<3级/无持续风向<3级"
2018年03月04日,"多云/多云","22℃/11℃","无持续风向<3级/无持续风向<3级"
2018年03月05日,"阴/小雨","15℃/10℃","无持续风向<3级/无持续风向<3级"
2018年03月06日,"小雨/小雨","11℃/8℃","无持续风向<3级/无持续风向<3级"
2018年03月07日,"多云/多云","19℃/7℃","无持续风向<3级/无持续风向<3级"
2018年03月08日,"多云/多云","20℃/8℃","无持续风向<3级/无持续风向<3级"
2018年03月09日,"多云/多云","21℃/11℃","微风<3级/微风<3级"
2018年03月10日,"多云/多云","21℃/11℃","微风<3级/微风<3级"
2018年03月11日,"晴/多云","21℃/15℃","无持续风向<3级/无持续风向<3级"
2018年03月12日,"多云/多云","21℃/13℃","微风<3级/微风<3级"
2018年03月13日,"阵雨/多云","22℃/12℃","无持续风向<3级/无持续风向<3级"
2018年03月14日,"多云/多云","26℃/12℃","微风<3级/微风<3级"
2018年03月15日,"多云/多云","25℃/14℃","无持续风向<3级/无持续风向<3级"
2018年03月16日,"小雨/中雨","18℃/14℃","无持续风向<3级/无持续风向<3级"
