年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
201609.0,4.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,20.0
201609.0,5.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,22.0,19.0
201609.0,6.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,28.0,20.0
201609.0,7.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,26.0,20.0
201609.0,8.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,20.0
201609.0,9.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,28.0,20.0
201609.0,10.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201609.0,11.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,32.0,21.0
201609.0,12.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201609.0,13.0,"阴",中雨,"无持续风向≤3级",无持续风向≤3级,27.0,20.0
201609.0,14.0,"大雨",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,18.0
201609.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201609.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,20.0
201609.0,17.0,"阴",中雨,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201609.0,18.0,"中雨",中雨,"无持续风向≤3级",无持续风向≤3级,22.0,19.0
201609.0,19.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,19.0
201609.0,20.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,24.0,17.0
201609.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,19.0
201609.0,22.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,19.0
201609.0,23.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,18.0
201609.0,24.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,24.0,18.0
201609.0,25.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,19.0
201609.0,26.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201609.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,20.0
201609.0,28.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,28.0,19.0
201609.0,29.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201609.0,30.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,26.0,20.0
201610.0,1.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201610.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,21.0
201610.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201610.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201610.0,5.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,19.0
201610.0,6.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,19.0
201610.0,7.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201610.0,8.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,15.0
201610.0,9.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,15.0
201610.0,10.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,14.0
201610.0,11.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,14.0
201610.0,12.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,15.0
201610.0,13.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,15.0
201610.0,14.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,18.0,14.0
201610.0,15.0,"阴",晴,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201610.0,16.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,23.0,16.0
201610.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201610.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,24.0,17.0
201610.0,19.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,17.0
201610.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,18.0
201610.0,21.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,22.0,18.0
201610.0,22.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,22.0,17.0
201610.0,23.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,15.0
201610.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,15.0
201610.0,25.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,20.0,16.0
201610.0,26.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201610.0,27.0,"阴",阴,"东北风3-4级",无持续风向4-5级,21.0,12.0
201610.0,28.0,"阴",多云,"无持续风向3-4级",无持续风向≤3级,16.0,9.0
201610.0,29.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,16.0,10.0
201610.0,30.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,15.0,11.0
201610.0,31.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,21.0,13.0
201611.0,1.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,16.0,12.0
201611.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,13.0
201611.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,19.0,13.0
201611.0,4.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,18.0,12.0
201611.0,5.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201611.0,6.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,13.0
201611.0,7.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,16.0,11.0
201611.0,8.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,13.0,8.0
201611.0,9.0,"阴",多云,"无持续风向<3级",无持续风向<3级,13.0,7.0
201611.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,7.0
201611.0,11.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,13.0,9.0
201611.0,12.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,15.0,9.0
201611.0,13.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,17.0,10.0
201611.0,14.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201611.0,15.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,17.0,13.0
201611.0,16.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201611.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,19.0,13.0
201611.0,18.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201611.0,19.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,20.0,14.0
201611.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,20.0,12.0
201611.0,21.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,13.0
201611.0,22.0,"阴",阴,"无持续风向4-5级",东北风≤3级,12.0,7.0
201611.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,5.0
201611.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,5.0
201611.0,25.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,4.0
201611.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,5.0
201611.0,27.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,14.0,7.0
201611.0,28.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,11.0,8.0
201611.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201611.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,6.0
201612.0,1.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,12.0,8.0
201612.0,2.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,11.0,8.0
201612.0,3.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,14.0,6.0
201612.0,4.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201612.0,5.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,16.0,6.0
201612.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,4.0
201612.0,7.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,15.0,3.0
201612.0,8.0,"晴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201612.0,9.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201612.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201612.0,11.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,8.0
201612.0,12.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,9.0
201612.0,13.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,13.0,8.0
201612.0,14.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,15.0,7.0
201612.0,15.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,7.0
201612.0,16.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201612.0,17.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,11.0,7.0
201612.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,5.0
201612.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,7.0
201612.0,20.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,8.0
201612.0,21.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201612.0,22.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,14.0,6.0
201612.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201612.0,24.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,9.0,7.0
201612.0,25.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,5.0
201612.0,26.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,4.0
201612.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,3.0
201612.0,28.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,5.0
201612.0,29.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,11.0,5.0
201612.0,30.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,6.0
201612.0,31.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,8.0
201701.0,1.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201701.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,4.0
201701.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201701.0,4.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,7.0
201701.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201701.0,6.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,13.0,7.0
201701.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,8.0
201701.0,8.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,12.0,9.0
201701.0,9.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,10.0,8.0
201701.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,5.0
201701.0,11.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,10.0,3.0
201701.0,12.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,3.0
201701.0,13.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,2.0
201701.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,4.0
201701.0,15.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,6.0
201701.0,16.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,8.0,5.0
201701.0,17.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,10.0,4.0
201701.0,18.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,6.0
201701.0,19.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,6.0
201701.0,20.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,9.0,4.0
201701.0,21.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,4.0
201701.0,22.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,5.0
201701.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,7.0
201701.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201701.0,25.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,14.0,6.0
201701.0,26.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,15.0,7.0
201701.0,27.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201701.0,28.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201701.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201701.0,30.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,13.0,7.0
201701.0,31.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,10.0,6.0
201702.0,1.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,10.0,6.0
201702.0,2.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,9.0,6.0
201702.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,5.0
201702.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201702.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,7.0
201702.0,6.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,14.0,8.0
201702.0,7.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,10.0,7.0
201702.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,5.0
201702.0,9.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,2.0
201702.0,10.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,10.0,5.0
201702.0,11.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,11.0,4.0
201702.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,4.0
201702.0,13.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201702.0,14.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,14.0,6.0
201702.0,15.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201702.0,16.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,16.0,7.0
201702.0,17.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,19.0,6.0
201702.0,18.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,17.0,6.0
201702.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,8.0
201702.0,20.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,11.0
201702.0,21.0,"小雨",小雨,"西北风3-4级",无持续风向≤3级,12.0,6.0
201702.0,22.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201702.0,23.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,13.0,5.0
201702.0,24.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,4.0
201702.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,4.0
201702.0,26.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201702.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201702.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201703.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,7.0
201703.0,2.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,15.0,10.0
201703.0,3.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,15.0,7.0
201703.0,4.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,9.0
201703.0,5.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,8.0
201703.0,6.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,13.0,8.0
201703.0,7.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,15.0,7.0
201703.0,8.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,15.0,8.0
201703.0,9.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,8.0
201703.0,10.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,12.0,10.0
201703.0,11.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,11.0
201703.0,12.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,13.0,10.0
201703.0,13.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,8.0
201703.0,14.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,13.0,8.0
201703.0,15.0,"阴",晴,"无持续风向≤3级",无持续风向≤3级,11.0,7.0
201703.0,16.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,14.0,9.0
201703.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,16.0,9.0
201703.0,18.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,17.0,10.0
201703.0,19.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,16.0,8.0
201703.0,20.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,19.0,10.0
201703.0,21.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,14.0,9.0
201703.0,22.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,17.0,10.0
201703.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,15.0,11.0
201703.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,7.0
201703.0,25.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,17.0,10.0
201703.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,19.0,8.0
201703.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,21.0,10.0
201703.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,12.0
201703.0,29.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201703.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,12.0
201703.0,31.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,13.0
201704.0,1.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,13.0
201704.0,2.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201704.0,3.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201704.0,4.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,15.0
201704.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,15.0
201704.0,6.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,23.0,15.0
201704.0,7.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,23.0,17.0
201704.0,8.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,17.0
201704.0,9.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,14.0
201704.0,10.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,13.0
201704.0,11.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,21.0,12.0
201704.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,12.0
201704.0,13.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,26.0,12.0
201704.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,17.0
201704.0,15.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,26.0,15.0
201704.0,16.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,24.0,13.0
201704.0,17.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,28.0,14.0
201704.0,18.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,28.0,15.0
201704.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,16.0
201704.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,11.0
201704.0,21.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,23.0,14.0
201704.0,22.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,23.0,16.0
201704.0,23.0,"晴",阴,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201704.0,24.0,"小雨",中雨,"微风<3级",微风<3级,25.0,16.0
201704.0,25.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201704.0,26.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,14.0
201704.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,12.0
201704.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,14.0
201704.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,14.0
201704.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,16.0
201705.0,1.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,19.0
201705.0,2.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201705.0,3.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,26.0,16.0
201705.0,4.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,28.0,17.0
201705.0,5.0,"小雨",小雨,"东北风4-5级",无持续风向≤3级,22.0,13.0
201705.0,6.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,24.0,14.0
201705.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,14.0
201705.0,8.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,26.0,16.0
201705.0,9.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201705.0,10.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,28.0,17.0
201705.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,18.0
201705.0,12.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,32.0,17.0
201705.0,13.0,"多云",多云,"微风<3级",微风<3级,30.0,20.0
201705.0,14.0,"多云",多云,"微风<3级",微风<3级,29.0,19.0
201705.0,15.0,"多云",多云,"微风<3级",微风<3级,30.0,18.0
201705.0,16.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,30.0,18.0
201705.0,17.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201705.0,18.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201705.0,19.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,21.0
201705.0,20.0,"中雨",中雨,"无持续风向≤3级",无持续风向≤3级,25.0,21.0
201705.0,21.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,20.0
201705.0,22.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201705.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201705.0,24.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,27.0,17.0
201705.0,25.0,"阴",晴,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201705.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,19.0
201705.0,27.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,32.0,20.0
201705.0,28.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201705.0,29.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,28.0,21.0
201705.0,30.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201705.0,31.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,27.0,21.0
201706.0,1.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,29.0,21.0
201706.0,2.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,30.0,22.0
201706.0,3.0,"小雨",大雨,"无持续风向≤3级",无持续风向≤3级,28.0,19.0
201706.0,4.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,19.0
201706.0,5.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,29.0,20.0
201706.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,20.0
201706.0,7.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,32.0,22.0
201706.0,8.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,27.0,21.0
201706.0,9.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,28.0,21.0
201706.0,10.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201706.0,11.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201706.0,12.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201706.0,13.0,"小雨",大雨,"无持续风向≤3级",无持续风向≤3级,24.0,20.0
201706.0,14.0,"大雨",中雨,"无持续风向≤3级",无持续风向≤3级,20.0,16.0
201706.0,15.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201706.0,16.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201706.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,29.0,20.0
201706.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,21.0,0.0
201706.0,19.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,28.0,21.0
201706.0,20.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201706.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,22.0
201706.0,22.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201706.0,23.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,25.0
201706.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201706.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,19.0
201706.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,21.0
201706.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,21.0
201706.0,28.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,22.0
201706.0,29.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201706.0,30.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201707.0,1.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201707.0,2.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201707.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,25.0
201707.0,4.0,"小雨",大雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201707.0,5.0,"暴雨",暴雨,"无持续风向≤3级",无持续风向≤3级,24.0,22.0
201707.0,6.0,"阵雨",晴,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201707.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,23.0
201707.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,22.0
